Processing_Description,YS(MPa),UTS(MPa),El(%),Ag(wt%),Al(wt%),B(wt%),Be(wt%),Bi(wt%),Cd(wt%),Co(wt%),Cr(wt%),Cu(wt%),Er(wt%),Eu(wt%),Fe(wt%),Ga(wt%),Li(wt%),Mg(wt%),Mn(wt%),Ni(wt%),Pb(wt%),Sc(wt%),Si(wt%),Sn(wt%),Ti(wt%),V(wt%),Zn(wt%),Zr(wt%)
Solutionised  + Artificially peak aged,269.2,289.9,12.1,0.0,0.98581,0.0,0.0,0.0,0.0,0.0,0.0,0.00026,0.0,0.0,0.0018,0.0,0.0,0.0055,0.0007,5e-05,0.0,0.0,0.0055,0.0,0.00018,0.0,0.0002,0.0
Solutionised  + Artificially peak aged,184.0,222.0,11.0,0.0,0.984992496,0.0,0.0,0.0,0.0,0.0,0.00050025,0.00050025,0.0,0.0,0.001750875,0.0,0.0,0.006753377,0.00050025,0.0,0.0,0.0,0.004002001,0.0,0.00050025,0.0,0.00050025,0.0
Solutionised  + Artificially peak aged,189.0,303.0,24.4,0.0,0.9845,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,0.0,0.0,0.0025,0.0,0.0,0.0069,0.0045,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0004,0.0
Solutionised  + Artificially peak aged,230.0,250.0,7.0,0.0,0.9831,0.0,0.0,0.0,0.0,0.0,0.0013,0.0,0.0,0.0,0.0019,0.0,0.0,0.0074,0.0003,0.0,0.0,0.0,0.006,0.0,0.0,0.0,0.0,0.0
Solutionised  + Artificially peak aged,296.474551,330.948336,17.0,0.0,0.9815,0.0,0.0,0.0,0.0,0.0,0.0025,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0
Solutionised  + Artificially peak aged,280.0,310.0,9.0,0.0,0.9797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0056,0.0047,0.0,0.0,0.0,0.008,0.0,0.0,0.0,0.0,0.0
Solutionised  + Artificially peak aged,275.79028,310.264065,12.0,0.0,0.9795,0.0,0.0,0.0,0.0,0.0,0.002,0.0025,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.006,0.0,0.0,0.0,0.0,0.0
Solutionised  + Artificially peak aged,298.0,325.3,17.5,0.0,0.9793,0.0,0.0,0.0,0.0,0.0,0.002,0.0027,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.006,0.0,0.0,0.0,0.0,0.0
Solutionised  + Artificially peak aged,275.0,310.0,12.0,0.0,0.9792,0.0,0.0,0.0,0.0,0.0,0.002,0.0028,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.006,0.0,0.0,0.0,0.0,0.0
Solutionised  + Artificially peak aged,322.0,365.0,16.6,0.0,0.97877,0.0,0.0,0.0,0.0,0.0,0.0005,0.0024,0.0,0.0,0.002,0.0001,0.0,0.0093,0.0001,0.0,0.0,0.0,0.0066,0.0,0.00013,0.0001,0.0,0.0
Solutionised  + Artificially peak aged,243.5,292.5,9.75,0.0,0.978734051,0.0,0.0,0.0,0.0,0.0,0.001501126,0.001501126,0.0,0.0,0.0017513129999999,0.0,0.0,0.005504128,0.002501876,0.0,0.0,0.0,0.007005254,0.0,0.000500375,0.0,0.001000751,0.0
Solutionised  + Artificially peak aged,296.474551,337.843093,13.0,0.0,0.978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.006,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0
Solutionised  + Artificially peak aged,220.632224,255.106009,13.0,0.0,0.9775,0.0,0.0,0.0,0.0,0.0,0.0025,0.0,0.0,0.0,0.0,0.0,0.0,0.013,0.0,0.0,0.0,0.0,0.0069999999999999,0.0,0.0,0.0,0.0,0.0
Solutionised  + Artificially peak aged,211.0,265.5,12.2,0.0,0.976488244,0.0,0.0,0.0,0.0,0.0,0.00050025,0.0010005,0.0,0.0,0.002501251,0.0,0.0,0.004252126,0.0010005,0.0,0.0,0.0,0.012506253,0.0,0.000750375,0.0,0.0010005,0.0
Solutionised  + Artificially peak aged,370.0,385.0,10.0,0.0,0.9764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0064,0.0052,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0
Solutionised  + Artificially peak aged,235.0,283.0,26.0,0.0,0.9763,0.0,0.0,0.0,0.0,0.0,0.0,0.0022,0.0,0.0,0.0035,0.0,0.0,0.011,0.0012,0.0,0.0,0.0,0.0058,0.0,0.0,0.0,0.0,0.0
Solutionised  + Artificially peak aged,282.0,298.3,13.0,0.0,0.97458,0.0,0.0,0.0,0.0,0.0,0.0,0.00022,0.0,0.0,0.0016,0.0,0.0,0.0076,0.0056,4e-05,0.0,0.0,0.01,0.0,0.0002299999999999,0.0,0.00013,0.0
Solutionised  + Artificially peak aged,260.0,314.0,12.2,0.0,0.973021673,0.0,0.0,0.0,0.0,0.0,0.00195205,0.002752891,0.0,0.0,0.003503679,0.0,0.0,0.010010511,0.000750788,0.0,0.0,0.0,0.006006307,0.0,0.000750788,0.0,0.001251314,0.0
Solutionised  + Artificially peak aged,231.0,302.0,12.3,0.0,0.97298,0.0,0.0,0.0,0.0,0.0,0.0,1e-05,0.0,0.0,0.001,0.0,0.0,0.0121,0.001,0.0,0.0,0.0,0.0129,0.0,0.0,0.0,1e-05,0.0
Solutionised  + Artificially peak aged,276.0,328.0,12.2,0.0,0.972486243,0.0,0.0,0.0,0.0,0.0,0.002501251,0.001750875,0.0,0.0,0.0050025009999999,0.0,0.0,0.006253127,0.0010005,0.0,0.0,0.0,0.009004502,0.0,0.000750375,0.0,0.001250625,0.0
Solutionised  + Artificially peak aged,310.5,343.0,12.35,0.0,0.972472472,0.0,0.0,0.0,0.0,0.0,0.000500501,0.003753754,0.0,0.0,0.0025025029999999,0.0,0.0,0.0060060059999999,0.005005005,0.0,0.0,0.0,0.008008008,0.0,0.000500501,0.0,0.001251251,0.0
Solutionised  + Artificially peak aged,85.0,205.0,24.6,0.0,0.97102,0.0,0.0,0.0,0.0,0.0,0.00021,0.00321,0.0,0.0,0.00456,0.0,0.0,0.0091,0.00212,0.0,0.0,0.0,0.008,0.0,0.0,0.0,0.00178,0.0
Solutionised  + Artificially peak aged,329.35,348.8,14.4,0.0,0.97062,0.0,0.0,0.0,0.0,0.0,0.0035,0.0035,0.0,0.0,0.0016,0.0,0.0,0.0107,0.0015,7e-05,0.0,0.0,0.0078,0.0,0.00029,0.0,0.00042,0.0
Solutionised  + Artificially peak aged,290.0,385.0,3.5,0.0,0.9705,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Solutionised  + Artificially peak aged,366.0,404.0,2.0,0.0,0.9699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007,0.0,0.0276,0.0,0.0,0.0,0.0,0.0,0.0004,0.0,0.0,0.0,0.0,0.0014
Solutionised  + Artificially peak aged,358.527364,393.001149,12.0,0.0,0.9695,0.0,0.0,0.0,0.0,0.0,0.0,0.0025,0.0,0.0,0.0,0.0,0.0,0.008,0.0069999999999999,0.0,0.0,0.0,0.013,0.0,0.0,0.0,0.0,0.0
Solutionised  + Artificially peak aged,362.0,382.5,11.5,0.0,0.968468468,0.0,0.0,0.0,0.0,0.0,0.000500501,0.003753754,0.0,0.0,0.0025025029999999,0.0,0.0,0.008008008,0.005005005,0.0,0.0,0.0,0.01001001,0.0,0.000500501,0.0,0.001251251,0.0
Solutionised  + Artificially peak aged,322.0,365.0,16.5,0.0,0.968355,0.0,4.5e-05,0.0,0.0,0.0,0.0015,0.00275,0.0,0.0,0.0069999999999999,0.0003,0.0,0.01,0.0015,0.0,0.0,0.0,0.006,0.0,0.0015,0.00105,0.0,0.0
Solutionised  + Artificially peak aged,260.0,319.5,9.75,0.0,0.96822617,0.0,0.0,0.0,0.0,0.0,0.001250938,0.000500375,0.0,0.0,0.002501876,0.0,0.0,0.009006755,0.007005254,0.0,0.0,0.0,0.010007506,0.0,0.000500375,0.0,0.001000751,0.0
Solutionised  + Artificially peak aged,350.0,380.0,10.0,0.0,0.9682,0.0,0.0,0.0,0.0,0.0,0.0,0.0028,0.0,0.0,0.0,0.0,0.0,0.008,0.0069999999999999,0.0,0.0,0.0,0.0139999999999999,0.0,0.0,0.0,0.0,0.0
Solutionised  + Artificially peak aged,324.0,345.0,12.0,0.0,0.96775,0.0,0.0,0.0,0.0,0.0,0.001,0.00375,0.0,0.0,0.005,0.0,0.0,0.006,0.005,0.0,0.0,0.0,0.008,0.0,0.0,0.001,0.0025,0.0
Solutionised  + Artificially peak aged,324.0,400.0,5.0,0.0,0.9675,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Solutionised  + Artificially peak aged,331.0,358.0,8.0,0.0,0.9675,0.0,0.0,0.0,0.0,0.0,0.0,0.008,0.0,0.0,0.003,0.0,0.0,0.01,0.0035,0.0,0.0,0.0,0.008,0.0,0.0,0.0,0.0,0.0
Solutionised  + Artificially peak aged,360.0,405.0,8.0,0.0,0.9663,0.0,0.0,0.0,0.0,0.0,0.0,0.0097,0.0,0.0,0.0014,0.0,0.0,0.0098,0.0051,0.0,0.0,0.0,0.0077,0.0,0.0,0.0,0.0,0.0
Solutionised  + Artificially peak aged,276.0,365.0,14.0,0.0,0.96625,0.0,0.0,0.0,0.0,0.0,0.0025,0.00275,0.0,0.0,0.0069999999999999,0.0,0.0,0.01,0.0015,0.0,0.0,0.0,0.006,0.0,0.0015,0.0,0.0025,0.0
Solutionised  + Artificially peak aged,373.0,408.0,11.7,0.0,0.96592,0.0,0.0,0.0,0.0,0.0,0.0022,0.0058,0.0,0.0,0.0028,0.0002,0.0,0.0132,0.0002,0.0,0.0,0.0,0.0079,0.0,0.0004799999999999,0.0013,0.0,0.0
Solutionised  + Artificially peak aged,373.0,408.0,11.7,0.0,0.96456,0.0,0.0,0.0,0.0,0.0,0.00215,0.0077,0.0,0.0,0.00205,0.0,0.0,0.01435,0.0,0.0,0.0,0.0,0.00895,0.0,0.0002399999999999,0.0,0.0,0.0
Solutionised  + Artificially peak aged,336.0,357.5,7.32,0.0,0.963963964,0.0,0.0,0.0,0.0,0.0,0.000500501,0.0027527529999999,0.0,0.0,0.0025025029999999,0.0,0.0,0.008508509,0.0070070069999999,0.0,0.0,0.0,0.0135135139999999,0.0,0.0,0.0,0.001251251,0.0
Solutionised  + Artificially peak aged,372.0,386.0,11.0,0.0,0.96375,0.0,0.0,0.0,0.0,0.0,0.001,0.00375,0.0,0.0,0.005,0.0,0.0,0.008,0.005,0.0,0.0,0.0,0.01,0.0,0.0,0.001,0.0025,0.0
Solutionised  + Artificially peak aged,351.0,395.5,8.74,0.0,0.963722792,0.0,0.0,0.0,0.0,0.0,0.000500375,0.00850638,0.0,0.0,0.002501876,0.0,0.0,0.010007506,0.005003753,0.0,0.0,0.0,0.008006005,0.0,0.000500375,0.0,0.001250938,0.0
Solutionised  + Artificially peak aged,349.0,440.0,6.0,0.0,0.9635,0.0,0.0,0.0,0.0,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Solutionised  + Artificially peak aged,260.0,314.0,12.2,0.0,0.963169977,0.0,0.0,0.00548957,0.0,0.0,0.000898293,0.002744785,0.0,0.0,0.0034933629999999,0.0,0.0,0.009981036,0.000748578,0.0,0.00548957,0.0,0.005988622,0.0,0.000748578,0.0,0.00124763,0.0
Solutionised  + Artificially peak aged,260.0,310.0,6.0,0.0,0.9625,0.0,0.0,0.0,0.0,0.0,0.0025,0.001,0.0,0.0,0.005,0.0,0.0,0.009,0.0069999999999999,0.0,0.0,0.0,0.01,0.0,0.001,0.0,0.002,0.0
Solutionised  + Artificially peak aged,325.0,373.5,9.75,0.0,0.95959596,0.0,0.0,0.0,0.0,0.0,0.000505051,0.002777778,0.0,0.0,0.002525253,0.0,0.0,0.011111111,0.008585859,0.0,0.0,0.0,0.013636364,0.0,0.0,0.0,0.001262626,0.0
Solutionised  + Artificially peak aged,359.0,369.0,8.0,0.0,0.959,0.0,0.0,0.0,0.0,0.0,0.001,0.0085,0.0,0.0,0.005,0.0,0.0,0.01,0.005,0.0,0.0,0.0,0.008,0.0,0.001,0.0,0.0025,0.0
Solutionised  + Artificially peak aged,358.527364,393.001149,12.0,0.0,0.958,0.0,0.0,0.0,0.0,0.0,0.0,0.009,0.0,0.0,0.0,0.0,0.0,0.011,0.009,0.0,0.0,0.0,0.013,0.0,0.0,0.0,0.0,0.0
Solutionised  + Artificially peak aged,425.0,518.0,19.3,0.0,0.955,0.0,0.0,0.0,0.0,0.0,0.0,0.033,0.0,0.0,0.0,0.0,0.0,0.012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Solutionised  + Artificially peak aged,270.0,408.0,19.6,0.0,0.95269,0.0,0.0,0.0,0.0,0.0,0.0,0.0397,0.0,0.0,0.0001,0.0,0.0,0.006,0.0001,0.0,0.0,0.0,0.0014,0.0,0.0,0.0,1e-05,0.0
Solutionised  + Artificially peak aged,317.0,383.0,12.2,0.0,0.9445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.042,0.0015
Solutionised  + Artificially peak aged,451.0,503.0,10.5,0.006,0.9424,0.0,0.0,0.0,0.0,0.0,0.0001,0.0435,0.0,0.0,0.0002,0.0,0.0,0.0036,0.0034,0.0,0.0,0.0,0.0005,0.0,0.0001,0.0,0.0002,0.0
Solutionised  + Artificially peak aged,420.0,510.0,13.0,0.0,0.94,0.0,0.0,0.0,0.0,0.0,0.0,0.045,0.0,0.0,0.0,0.0,0.0,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Solutionised  + Artificially peak aged,255.106009,399.895906,19.0,0.0,0.939,0.0,0.0,0.0,0.0,0.0,0.0,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.008,0.0,0.0,0.0,0.008,0.0,0.0,0.0,0.0,0.0
Solutionised  + Artificially peak aged,472.5,550.0,7.25,0.0,0.93848541,0.0,0.0,0.0,0.0,0.0,0.0005005259999999,0.019019971,0.0,0.0,0.002502628,0.0,0.026027329,0.008508934,0.0005005259999999,0.0,0.0,0.0,0.001501577,0.0,0.0005005259999999,0.0,0.001251314,0.001201261
Solutionised  + Artificially peak aged,314.0,356.0,2.9,0.0,0.9381,0.0,0.0,0.0,0.0,0.0,0.0001,0.0391,0.0,0.0,0.0029,0.0,0.0,0.0047,0.0055,0.0,0.0,0.0,0.0083,0.0,0.0007,0.0,0.0006,0.0
Solutionised  + Artificially peak aged,350.0,420.0,8.5,0.0,0.937015358,0.0,0.0,0.0,0.0,0.0,0.0,0.023012657,0.0,0.0,0.011006053,0.0,0.0,0.01550853,0.0,0.010505778,0.0,0.0,0.001750963,0.0,0.000700385,0.0,0.000500275,0.0
Solutionised  + Artificially peak aged,530.896288999999,579.159588,3.0,0.0,0.937,0.0,0.0,0.0,0.002,0.0,0.0,0.045,0.0,0.0,0.0,0.0,0.011,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Solutionised  + Artificially peak aged,268.895523,393.001149,17.0,0.0,0.935,0.0,0.0,0.005,0.0,0.0,0.0,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Solutionised  + Artificially peak aged,435.0,485.0,7.0,0.0069999999999999,0.935,0.0,0.0,0.0,0.0,0.0,0.0,0.046,0.0,0.0,0.0015,0.0,0.0,0.0035,0.0035,0.0,0.0,0.0,0.001,0.0,0.0025,0.0,0.0,0.0
Solutionised  + Artificially peak aged,440.0,704.0,3.7,0.0,0.935,0.0,0.0,0.0,0.0,0.0,0.0,0.044,0.0,0.0,0.0,0.0,0.0,0.015,0.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Solutionised  + Artificially peak aged,680.0,720.0,4.0,0.0037,0.9344,0.0,0.0,0.0,0.0,0.0,0.0,0.045,0.0,0.0,0.0003,0.0,0.0116,0.0036,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0013
Solutionised  + Artificially peak aged,393.001149,475.738233,10.0,0.0,0.934,0.0,0.0,0.0,0.0,0.0,0.0,0.045,0.0,0.0,0.0,0.0,0.0,0.015,0.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Solutionised  + Artificially peak aged,413.68542,482.63299,13.0,0.0,0.934,0.0,0.0,0.0,0.0,0.0,0.0,0.044,0.0,0.0,0.0,0.0,0.0,0.005,0.008,0.0,0.0,0.0,0.009,0.0,0.0,0.0,0.0,0.0
Solutionised  + Artificially peak aged,508.9,559.24,6.53,0.0,0.9323,0.0,0.0,0.0,0.0,0.0,0.0001,0.0399,0.0,0.0,0.0012,0.0,0.0234,0.0002,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0001,0.0,0.0005,0.0021
Solutionised  + Artificially peak aged,430.63,461.63,8.7,0.0,0.932,0.0,0.0,0.0,0.0,0.0,0.0014,0.0,0.0,0.0,0.0012,0.0,0.0,0.0104,0.0022,0.0,0.0,0.0,0.0009,0.0,0.0,0.0,0.0507,0.0012
Solutionised  + Artificially peak aged,335.0,380.0,12.0,0.0,0.931558935,0.0,0.0,0.0,0.0,0.0,0.002251351,0.0010006,0.0,0.0,0.002001201,0.0,0.0,0.0120072039999999,0.002751651,0.0,0.0,0.0,0.001751051,0.0,0.00025015,0.0,0.0450270159999999,0.001400841
Solutionised  + Artificially peak aged,232.5,378.0,9.5,0.0,0.931198399,0.0,0.0,0.0,0.0,0.0,0.000500375,0.0445334,0.0,0.0,0.005003753,0.0,0.0,0.000250188,0.008006005,0.0,0.0,0.0,0.00850638,0.0,0.000750563,0.0,0.001250938,0.0
Solutionised  + Artificially peak aged,378.0,479.0,7.8,0.0,0.92906,0.0,0.0,0.0,0.0,0.0,2e-05,0.0349,0.0,0.0,0.001,0.0,0.0,0.0215,0.0131,0.0,0.0,0.0,0.00042,0.0,0.0,0.0,0.0,0.0
Solutionised  + Artificially peak aged,363.0,449.5,5.405,0.0,0.927963982,0.0,0.0,0.0,0.0,0.0,0.00050025,0.043521761,0.0,0.0,0.002501251,0.0,0.0,0.015007504,0.0060030019999999,0.0,0.0,0.0,0.002501251,0.0,0.000750375,0.0,0.001250625,0.0
Solutionised  + Artificially peak aged,382.0,438.0,6.5,0.0,0.927927928,0.0,0.0,0.0,0.0,0.0,0.000500501,0.044544545,0.0,0.0,0.003503504,0.0,0.0,0.005005005,0.008008008,0.0,0.0,0.0,0.008508509,0.0,0.000750751,0.0,0.001251251,0.0
Solutionised  + Artificially peak aged,489.19,530.53,8.1,0.0,0.9251,0.0,0.0,0.0,0.0,0.0,0.0014,0.0,0.0,0.0,0.0014,0.0,0.0,0.0278,0.0023,0.0,0.0,0.0,0.0009,0.0,0.0,0.0,0.0401,0.001
Solutionised  + Artificially peak aged,180.2,192.3,2.0,0.0,0.9226,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007,0.0,0.0,0.0041,0.0,0.0,0.0,0.0,0.0702,0.0,0.0014,0.0,0.0009,0.0
Solutionised  + Artificially peak aged,415.0,485.0,13.0,0.0,0.922,0.0,0.0,0.0,0.0,0.0,0.001,0.0445,0.0,0.0,0.0069999999999999,0.0,0.0,0.005,0.008,0.0,0.0,0.0,0.0085,0.0,0.0015,0.0,0.0025,0.0
Solutionised  + Artificially peak aged,200.6,205.0,1.1,0.0,0.9218,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0041,0.0,0.0008,0.0,0.0,0.0012,0.0,0.0,0.0,0.0,0.0711,0.0,0.0009,0.0,0.0,0.0
Solutionised  + Artificially peak aged,221.1,234.3,5.1,0.0,0.9165,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0022,0.0,0.0008,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.0738,0.0,0.0015,0.0,0.0011,0.0
Solutionised  + Artificially peak aged,468.843476,537.791046,14.0,0.0,0.914,0.0,0.0,0.0,0.0,0.0,0.002,0.006,0.0,0.0,0.0,0.0,0.0,0.033,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043,0.0
Solutionised  + Artificially peak aged,165.0,250.0,2.0,0.0,0.908,0.0,0.0,0.0,0.0,0.0,0.0,0.0289999999999999,0.0,0.0,0.0013,0.0,0.0,0.003,0.0002,0.0001,0.0,0.0,0.0579999999999999,0.0,0.0002,0.0,0.0002,0.0
Solutionised  + Artificially peak aged,410.0,485.0,12.0,0.0,0.9055,0.0,0.0,0.0,0.0,0.0,0.0,0.012,0.0,0.0,0.0035,0.0,0.0,0.021,0.0012,0.0,0.0,0.0,0.0058,0.0,0.0,0.0,0.051,0.0
Solutionised  + Artificially peak aged,482.0,544.0,3.2,0.0,0.90524,0.0,0.0,0.0,0.0,0.0,0.0,0.018,0.0,0.0,0.0,0.0,0.0,0.0197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0556,0.00146
Solutionised  + Artificially peak aged,496.0,551.0,16.23,0.0,0.90444,0.0,0.0,0.0,0.0,0.0,0.0019,0.0154,0.0,0.0,7e-05,0.0,0.0,0.022,0.0,0.0,0.0,0.0,9e-05,0.0,0.0002,0.0,0.0559,0.0
Solutionised  + Artificially peak aged,397.0,486.0,8.8,0.0,0.9044,0.0,0.0,0.0,0.0,0.0,0.0,0.0141,0.0,0.0,0.0026,0.0,0.0,0.0221,0.0005,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0553,0.0
Solutionised  + Artificially peak aged,505.0,570.0,11.0,0.0,0.9007,0.0,0.0,0.0,0.0,0.0,0.0023,0.016,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0559999999999999,0.0
Solutionised  + Artificially peak aged,515.1,579.6,15.4,0.0,0.9006,0.0,0.0,0.0,0.0,0.0,0.0019,0.0153,0.0,0.0,0.0008,0.0,0.0,0.0224,0.0006,0.0,0.0,0.0,0.0002,0.0,0.0002,0.0,0.0579999999999999,0.0
Solutionised  + Artificially peak aged,503.317261,572.264831,11.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.003,0.016,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0559999999999999,0.0
Solutionised  + Artificially peak aged,472.0,519.0,7.8,0.0,0.8987,0.0,0.0,0.0,0.0,0.0,0.0022,0.0149,0.0,0.0,0.0016,0.0,0.0,0.0254,0.001,0.0,0.0,0.0,0.0011,0.0,0.001,0.0,0.0541,0.0
Solutionised  + Artificially peak aged,475.0,524.0,3.3,0.0,0.8955,0.0,0.0,0.0,0.0,0.0,0.0002,0.0163,0.0,0.0,0.0022,0.0,0.0,0.023,0.0002,0.0,0.0,0.0,0.0012,0.0,0.0004,0.0,0.061,0.0
Solutionised  + Artificially peak aged,444.5,507.0,6.0,0.0,0.893625538,0.0,0.0,0.0,0.0,0.0,0.002301611,0.016011208,0.0,0.0,0.002501751,0.0,0.0,0.025017512,0.001501051,0.0,0.0,0.0,0.002001401,0.0,0.0010007,0.0,0.056039227,0.0
Solutionised  + Artificially peak aged,485.0,545.0,12.0,0.0,0.8922,0.0,0.0,0.0,0.0,0.0,0.0005,0.0175,0.0,0.0,0.0015,0.0,0.0,0.0235,0.001,0.0,0.0,0.0,0.0012,0.0,0.0006,0.0,0.062,0.0
Solutionised  + Artificially peak aged,535.0,610.0,15.6,0.0,0.8905,0.0,0.0,0.0,0.0,0.0,0.0,0.022,0.0,0.0,0.0,0.0,0.0,0.0235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.064,0.0
Solutionised  + Artificially peak aged,500.0,570.0,11.0,0.0,0.8867,0.0,0.0,0.0,0.0,0.0,0.0023,0.016,0.0,0.0,0.005,0.0,0.0,0.025,0.003,0.0,0.0,0.0,0.004,0.0,0.002,0.0,0.0559999999999999,0.0
Solutionised  + Artificially peak aged,583.0,627.0,15.1,0.0,0.88441,0.0,0.0,0.0,0.0,0.0,0.0019,0.0156,0.0,0.0,9e-05,0.0,0.0,0.0281,0.0,0.0,0.0,0.0,0.0001,0.0,0.0002,0.0,0.0696,0.0
Solutionised  + Artificially peak aged,537.791046,606.738616,10.0,0.0,0.882,0.0,0.0,0.0,0.0,0.0,0.003,0.02,0.0,0.0,0.0,0.0,0.0,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.068,0.0
Solutionised  + Artificially peak aged,540.0,605.0,10.0,0.0,0.8817,0.0,0.0,0.0,0.0,0.0,0.0023,0.02,0.0,0.0,0.0,0.0,0.0,0.0279999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.068,0.0
Solutionised  + Artificially peak aged,532.0,592.0,11.0,0.0,0.8782,0.0,0.0,0.0,0.0,0.0,0.0015,0.016,0.0,0.0,0.0012,0.0,0.0,0.022,0.001,0.0,0.0,0.0,0.001,0.0,0.0006,0.0,0.0785,0.0
Solutionised  + Artificially peak aged,614.0,654.0,14.8,0.0,0.87811,0.0,0.0,0.0,0.0,0.0,0.0019,0.0148,0.0,0.0,9e-05,0.0,0.0,0.0274,0.0,0.0,0.0,0.0,0.0001,0.0,0.0002,0.0,0.0774,0.0
Solutionised  + Artificially peak aged,602.0,643.0,14.1,0.0,0.87622,0.0,0.0,0.0,0.0,0.0,0.0019,0.0155,0.0,0.0,0.0002,0.0,0.0,0.0276,0.0,0.0,0.0,0.0,8e-05,0.0,0.0001,0.0,0.0784,0.0
Solutionised  + Artificially peak aged,499.0,556.0,4.0,0.0,0.8762,0.0,0.0,0.0,0.0,0.0,0.0,0.0206,0.0,0.0,0.001,0.0,0.0,0.0399,0.001,0.0,0.0,0.0,0.0012,0.0,0.0,0.0,0.0601,0.0
Solutionised  + Artificially peak aged,627.422887,675.686186,9.0,0.0,0.872,0.0,0.0,0.0,0.0,0.0,0.003,0.021,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.074,0.0
Solutionised  + Artificially peak aged,521.0,590.0,11.0,0.0,0.8682,0.0,0.0,0.0,0.0,0.0,0.0023,0.02,0.0,0.0,0.005,0.0,0.0,0.0275,0.003,0.0,0.0,0.0,0.004,0.0,0.002,0.0,0.068,0.0
Solutionised  + Artificially peak aged,727.0,786.0,5.0,0.0,0.865,0.0,0.0,0.0,0.0,0.0,0.0,0.012,0.0,0.0,0.0,0.0,0.0,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.002
Solutionised  + Artificially peak aged,634.0,677.0,12.0,0.0,0.861,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0005,0.0,0.0,0.026,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.087,0.0
